�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿������� ���������	-98,917,283	-2,726,005,463	-3,032,471,966
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں����� �� ���������� ��з����� �ʴ� �׸�	20,163,386,878	-59,443,164	-1,630,258,579
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      �����������	151,717,177,326	143,264,770,579	75,485,227,304
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������� ��������	1,743,942,083	5,017,473,623	2,699,168,746
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         �������� ��������	149,973,235,243	138,247,296,956	72,786,058,558
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������	197,647,590,357	181,713,443,388	105,917,887,007
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	134,539,048,927	132,583,581,308	98,604,105,461
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	3,635,071,614,239	3,805,769,826,914	4,026,911,260,420
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	         ��Ÿ��������	339,820,981,197	320,049,022,474	351,527,824,810
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_CommissionFromCreditCardBusinessOfRevenue	         ���񽺼��������	170,126,708,501	168,217,909,368	173,208,976,706
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_FeesAndCommissionsFromOtherBusinessSegmentsOfRevenue	         �ΰ�������������	73,834,704,039	72,319,146,867	64,300,935,825
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_FeesFromCompanyIssuedCardsOfRevenue	         ��üī����������	52,810,262,605	37,865,167,050	24,069,101,786
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_FeesFromMemberServiceOfRevenue	         ȸ�����񽺼��������	51,935,822,991	51,552,459,576	55,274,155,490
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_FeesFromMerchantTransactionsOfRevenue	         ���Ծ�������	2,796,633,623,512	3,033,415,818,313	3,236,100,219,513
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FinanceIncome	         ��Ÿ��������	6,142,270,159	2,196,338,828	1,944,395,990
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	         ��ȭ��������	22,887,447,894	17,961,566,266	12,805,294,067
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	120,879,793,341	102,192,398,172	107,680,356,233
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ���й����ڼ���	30,647,236,239	41,159,910,244	564,559,937
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromDerivativesHeldForHedging	      �Ļ���ǰ���ü���	693,431,889	-8,915,615,946	-3,022,788,426
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtAmortisedCost	      ������ǰ����ó�м���	11,632,734,498	19,001,701,210	4,431,347,225
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ���������ڻ���ü���	140,299,710,781	101,199,653,668	103,361,558,077
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	478,953,305	331,517,851	374,368,545
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	         �����ܺ��	-65,085,049	-43,393,554	-16,828,536
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	         �����ܼ���	544,038,354	374,911,405	391,197,081
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00260356_CardFeeAndCommissionIncomeExpenseOfStatementOfComprehensiveIncomeAbstract	      ī����������	7,685,812,744	7,568,857,192	7,611,365,449
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս����� ȯ��(����)	2,824,835,574	-2,680,663,421	-43,006,570,018
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ��������������	333,032,861,532	246,504,190,989	206,124,734,157
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������д������������	652,904,887	2,358,928,472	1,092,149,313
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �����������д������������	332,379,956,645	244,145,262,517	205,032,584,844
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻ �� �� �ִ�����	5,396	3,889	3,334
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncomeExpense	      �����������	7,952,691,914	8,595,679,711	4,918,094,383
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	-2,266,108,644	-2,406,780,841	-2,328,883,083
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	10,218,800,558	11,002,460,552	7,246,977,466
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	      ��ȯ�ŷ�����	-777,885,654	11,588,793,972	2,253,349,483
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	-96,319,808,153	-66,364,041,274	-60,389,222,013
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueExpense	      �����ڼ���	119,512,905,148	132,575,896,118	141,462,368,654
 �������Ͱ�꼭, ��Ÿ - ����	[008270]	����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	-347,115,769,889	-327,632,747,952	-254,446,610,378
