�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_MiscellaneousOtherOperatingExpense	         ��Ÿ���	1,457,004,735	1,204,130,054	536,765,312
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	         �Ǹź�Ͱ�����	65,483,019,839	51,461,995,947	43,945,528,409
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	416,243,486	81,408,618	67,241,086
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ����ä����ǰ�򰡼���	0	16,853,444	-16,853,444
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	416,243,486	64,555,174	84,094,530
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	23,211,623,199	15,418,231,892	21,293,923,491
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������м�����	3,042,011,379	2,266,966,100	2,571,835,632
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         ���������������м�����	20,169,611,820	13,151,265,792	18,722,087,859
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	dart_AdjustedProfitLossNetOfRegulatoryReserveForCreditLoss	            ����غ�� �ݿ��� ��������	20,072,197,793	13,069,415,308	18,605,481,468
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	30,957,712,924	20,320,185,519	28,473,383,517
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	28,922,691,807	15,899,269,649	28,310,521,730
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_Revenue	      ��������	350,276,861,420	223,932,455,824	192,876,481,531
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ��������	221,407,676,221	138,792,474,811	107,978,547,243
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	52,868,513,607	47,720,275,472	44,965,890,186
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ForeignExchangeGain	         ��ȯ�ŷ�����	118,688,731	71,777,522	215,692,031
